Threshold,Erode,Dilate,Score,FPS
1,1,1,34.5133,0
1,1,2,34.5133,0
1,1,3,34.5133,0
1,1,4,34.5133,0
1,1,5,34.5133,0
1,1,6,34.5133,0
1,1,7,34.5133,0
1,1,8,34.5133,0
1,1,9,34.5133,0
1,1,10,34.5133,0
1,2,1,34.5133,0
1,2,2,62.793,0.549451
1,2,3,34.5133,0
1,2,4,34.5133,0
1,2,5,34.5133,0
1,2,6,34.5133,0
1,2,7,34.5133,0
1,2,8,34.5133,0
1,2,9,34.5133,0
1,2,10,34.5133,0
1,3,1,34.5133,0
1,3,2,34.5133,0
1,3,3,34.5133,0
1,3,4,34.5133,0
1,3,5,34.5133,0
1,3,6,34.5133,0
1,3,7,34.5133,0
1,3,8,34.5133,0
1,3,9,34.5133,0
1,3,10,34.5133,0
1,4,1,84.014,0.521049
1,4,2,34.5133,0
1,4,3,34.5133,0
1,4,4,34.5133,0
1,4,5,34.5133,0
1,4,6,34.5133,0
1,4,7,34.5133,0
1,4,8,34.5133,0
1,4,9,34.5133,0
1,4,10,34.5133,0
1,5,1,87.5715,0.543478
1,5,2,51.3108,0.966142
1,5,3,34.5133,0
1,5,4,34.5133,0
1,5,5,34.5133,0
1,5,6,34.5133,0
1,5,7,34.5133,0
1,5,8,34.5133,0
1,5,9,34.5133,0
1,5,10,34.5133,0
1,6,1,73.1964,0.488797
1,6,2,34.5133,0
1,6,3,34.5133,0
1,6,4,34.5133,0
1,6,5,34.5133,0
1,6,6,34.5133,0
1,6,7,34.5133,0
1,6,8,34.5133,0
1,6,9,34.5133,0
1,6,10,34.5133,0
1,7,1,67.2405,0.487006
1,7,2,52.2022,0.710871
1,7,3,67.2285,0.671021
1,7,4,34.5133,0
1,7,5,34.5133,0
1,7,6,34.5133,0
1,7,7,34.5133,0
1,7,8,34.5133,0
1,7,9,34.5133,0
1,7,10,34.5133,0
1,8,1,65.4725,0.458753
1,8,2,69.0148,0.479057
1,8,3,64.5856,0.50591
1,8,4,34.5133,0
1,8,5,34.5133,0
1,8,6,34.5133,0
1,8,7,34.5133,0
1,8,8,34.5133,0
1,8,9,34.5133,0
1,8,10,34.5133,0
1,9,1,62.8128,0.445531
1,9,2,75.1953,0.490814
1,9,3,67.2403,0.508322
1,9,4,34.5133,0
1,9,5,34.5133,0
1,9,6,34.5133,0
1,9,7,34.5133,0
1,9,8,34.5133,0
1,9,9,34.5133,0
1,9,10,34.5133,0
1,10,1,65.4722,0.42727
1,10,2,71.6701,0.473616
1,10,3,34.5133,0
1,10,4,66.3592,0.495115
1,10,5,34.5133,0
1,10,6,34.5133,0
1,10,7,34.5133,0
1,10,8,34.5133,0
1,10,9,34.5133,0
1,10,10,34.5133,0
13,1,1,62.8055,0.42619
13,1,2,64.5796,0.450648
13,1,3,62.78,0.504622
13,1,4,63.6756,0.514502
13,1,5,78.689,0.551408
13,1,6,34.5133,0
13,1,7,34.5133,0
13,1,8,34.5133,0
13,1,9,34.5133,0
13,1,10,34.5133,0
13,2,1,59.2756,0.416084
13,2,2,62.8142,0.425516
13,2,3,61.9254,0.445005
13,2,4,63.6573,0.51823
13,2,5,63.6656,0.514244
13,2,6,77.8053,0.551542
13,2,7,34.5133,0
13,2,8,34.5133,0
13,2,9,34.5133,0
13,2,10,34.5133,0
13,3,1,64.5758,0.406183
13,3,2,61.9234,0.423395
13,3,3,61.9257,0.42656
13,3,4,63.6895,0.440014
13,3,5,66.3184,0.484023
13,3,6,63.6597,0.507523
13,3,7,71.6041,0.540334
13,3,8,34.5133,0
13,3,9,34.5133,0
13,3,10,34.5133,0
13,4,1,57.5035,0.405265
13,4,2,68.124,0.422004
13,4,3,63.6739,0.429152
13,4,4,63.0745,0.432619
13,4,5,63.6995,0.441717
13,4,6,62.7953,0.482226
13,4,7,64.5456,0.492396
13,4,8,64.5338,0.539251
13,4,9,34.5133,0
13,4,10,34.5133,0
13,5,1,61.9286,0.433848
13,5,2,53.9631,0.47318
13,5,3,60.0463,0.421516
13,5,4,65.4546,0.419435
13,5,5,65.4705,0.423142
13,5,6,63.7024,0.444549
13,5,7,61.8996,0.484293
13,5,8,61.8961,0.486649
13,5,9,62.7536,0.5513
13,5,10,34.5133,0
13,6,1,62.7625,0.392375
13,6,2,56.6179,0.44788
13,6,3,50.4101,0.501398
13,6,4,65.4641,0.427787
13,6,5,65.4618,0.413042
13,6,6,62.8128,0.418162
13,6,7,65.4742,0.433665
13,6,8,62.7894,0.478631
13,6,9,67.2125,0.485813
13,6,10,59.2406,0.557502
13,7,1,60.1573,0.393646
13,7,2,53.0777,0.444952
13,7,3,45.1052,0.521723
13,7,4,67.2045,0.421595
13,7,5,44.2311,0.582715
13,7,6,52.1937,0.455498
13,7,7,60.1573,0.41342
13,7,8,67.2367,0.423443
13,7,9,63.6733,0.458753
13,7,10,67.2124,0.468899
13,8,1,58.3936,0.393386
13,8,2,57.5067,0.39122
13,8,3,48.6572,0.50191
13,8,4,60.1348,0.415487
13,8,5,26.5368,0.896825
13,8,6,34.5013,0.629176
13,8,7,53.0852,0.455719
13,8,8,61.9293,0.40942
13,8,9,64.5797,0.413072
13,8,10,62.7808,0.44664
13,9,1,60.091,0.367002
13,9,2,53.9704,0.377939
13,9,3,57.5019,0.406241
13,9,4,48.6395,0.523051
13,9,5,45.1032,0.641208
13,9,6,39.8025,0.55665
13,9,7,48.6499,0.487994
13,9,8,58.3946,0.416621
13,9,9,64.5774,0.405789
13,9,10,61.9332,0.406197
13,10,1,61.9305,0.343915
13,10,2,59.2771,0.328259
13,10,3,62.8119,0.318382
13,10,4,62.7894,0.374197
13,10,5,64.5464,0.406285
13,10,6,61.9154,0.414147
13,10,7,38.0422,0.588174
13,10,8,54.8514,0.462527
13,10,9,56.6218,0.428566
13,10,10,65.461,0.395547
25,1,1,63.6962,0.327974
25,1,2,64.5766,0.337777
25,1,3,66.338,0.408075
25,1,4,64.5641,0.420371
25,1,5,66.3252,0.452616
25,1,6,65.4352,0.464791
25,1,7,70.7278,0.493148
25,1,8,64.506,0.480565
25,1,9,34.5133,0
25,1,10,34.5133,0
25,2,1,64.5853,0.324694
25,2,2,61.9253,0.338091
25,2,3,66.3475,0.343988
25,2,4,65.4635,0.394622
25,2,5,63.683,0.421045
25,2,6,63.6742,0.45238
25,2,7,68.0853,0.46756
25,2,8,70.7273,0.489835
25,2,9,34.5133,0
25,2,10,34.5133,0
25,3,1,64.575,0.318256
25,3,2,63.7017,0.331097
25,3,3,61.9199,0.341369
25,3,4,64.5729,0.343361
25,3,5,65.4618,0.399929
25,3,6,66.3366,0.424876
25,3,7,67.2052,0.44305
25,3,8,64.5422,0.448751
25,3,9,72.4997,0.459667
25,3,10,34.5133,0
25,4,1,65.4561,0.309572
25,4,2,63.681,0.310073
25,4,3,63.7021,0.33649
25,4,4,61.9247,0.348217
25,4,5,64.5831,0.366919
25,4,6,66.3528,0.414193
25,4,7,65.4532,0.429217
25,4,8,66.3103,0.435789
25,4,9,66.3146,0.441406
25,4,10,62.7729,0.447951
25,5,1,62.8113,0.321388
25,5,2,63.6972,0.341142
25,5,3,61.9166,0.322691
25,5,4,65.4681,0.328431
25,5,5,61.9274,0.341545
25,5,6,67.2312,0.352157
25,5,7,65.4657,0.402766
25,5,8,66.3377,0.425244
25,5,9,63.6729,0.417143
25,5,10,65.4285,0.433133
25,6,1,58.3495,0.306732
25,6,2,61.036,0.335541
25,6,3,55.7052,0.358446
25,6,4,63.6946,0.347297
25,6,5,64.5823,0.302835
25,6,6,61.9138,0.356119
25,6,7,62.8147,0.348701
25,6,8,67.2357,0.374842
25,6,9,67.2231,0.390882
25,6,10,64.5565,0.39835
25,7,1,63.6937,0.295216
25,7,2,65.4587,0.290997
25,7,3,48.6489,0.371992
25,7,4,63.6795,0.337757
25,7,5,61.0394,0.332197
25,7,6,66.3564,0.342383
25,7,7,61.9218,0.36123
25,7,8,63.7015,0.349175
25,7,9,66.3465,0.344554
25,7,10,64.5626,0.387477
25,8,1,64.5726,0.264185
25,8,2,65.4596,0.26967
25,8,3,61.9115,0.30172
25,8,4,59.2448,0.349975
25,8,5,28.3037,0.481794
25,8,6,61.0198,0.337808
25,8,7,64.5854,0.325442
25,8,8,60.151,0.353092
25,8,9,65.4704,0.333836
25,8,10,66.3364,0.340331
25,9,1,62.8053,0.260711
25,9,2,64.5677,0.254258
25,9,3,61.031,0.288464
25,9,4,61.9185,0.306907
25,9,5,36.2638,0.475109
25,9,6,61.9141,0.319408
25,9,7,64.5786,0.316225
25,9,8,66.3521,0.326147
25,9,9,64.5712,0.339207
25,9,10,64.5869,0.334438
25,10,1,66.3471,0.255327
25,10,2,64.5749,0.251318
25,10,3,59.2576,0.269864
25,10,4,64.5618,0.285917
25,10,5,61.9009,0.320813
25,10,6,64.5613,0.311931
25,10,7,55.724,0.342819
25,10,8,66.3335,0.301567
25,10,9,64.5816,0.297564
25,10,10,61.92,0.335043
37,1,1,64.573,0.270814
37,1,2,65.4641,0.305282
37,1,3,63.6778,0.328823
37,1,4,63.6761,0.351401
37,1,5,61.8963,0.375528
37,1,6,65.4384,0.389159
37,1,7,63.6636,0.417838
37,1,8,67.9641,0.427383
37,1,9,34.5133,0
37,1,10,34.5133,0
37,2,1,66.3502,0.277192
37,2,2,66.3406,0.295595
37,2,3,66.3476,0.306549
37,2,4,65.4449,0.333176
37,2,5,64.57,0.363531
37,2,6,61.8983,0.384759
37,2,7,64.5494,0.393536
37,2,8,62.7798,0.414694
37,2,9,61.0076,0.413798
37,2,10,34.5133,0
37,3,1,66.3358,0.28842
37,3,2,63.6967,0.29022
37,3,3,63.6889,0.298051
37,3,4,62.8133,0.311956
37,3,5,65.4526,0.339309
37,3,6,64.5613,0.350997
37,3,7,61.9044,0.383753
37,3,8,65.4352,0.385705
37,3,9,62.773,0.394622
37,3,10,65.4224,0.402092
37,4,1,62.803,0.277928
37,4,2,63.6755,0.280543
37,4,3,65.4673,0.284778
37,4,4,64.5728,0.309318
37,4,5,65.4701,0.307986
37,4,6,63.6847,0.33986
37,4,7,63.6834,0.354788
37,4,8,61.9039,0.363625
37,4,9,65.4359,0.369547
37,4,10,68.9702,0.393756
37,5,1,62.802,0.299449
37,5,2,63.6873,0.282946
37,5,3,64.5644,0.28219
37,5,4,69.0039,0.278311
37,5,5,66.3514,0.295533
37,5,6,65.4663,0.316837
37,5,7,64.5754,0.342715
37,5,8,65.4512,0.33663
37,5,9,61.9006,0.334944
37,5,10,64.5536,0.330265
37,6,1,66.321,0.28633
37,6,2,64.5711,0.292632
37,6,3,63.6731,0.300492
37,6,4,66.3507,0.294824
37,6,5,65.4693,0.289513
37,6,6,63.6943,0.302082
37,6,7,65.4559,0.316971
37,6,8,63.6874,0.32641
37,6,9,64.5632,0.323819
37,6,10,63.6712,0.333009
37,7,1,67.2146,0.267715
37,7,2,64.5618,0.255998
37,7,3,68.1076,0.29575
37,7,4,61.9206,0.289974
37,7,5,57.497,0.317996
37,7,6,64.5799,0.287137
37,7,7,62.8075,0.307542
37,7,8,65.4528,0.307793
37,7,9,64.5695,0.319074
37,7,10,64.5703,0.317362
37,8,1,67.2143,0.244351
37,8,2,63.685,0.255183
37,8,3,67.2141,0.267026
37,8,4,61.0192,0.314483
37,8,5,65.4523,0.26738
37,8,6,60.1465,0.308904
37,8,7,66.351,0.290982
37,8,8,62.7876,0.294011
37,8,9,65.4572,0.290825
37,8,10,65.4434,0.315325
37,9,1,65.4589,0.247476
37,9,2,65.4554,0.241541
37,9,3,63.6795,0.256771
37,9,4,65.4507,0.278579
37,9,5,62.7979,0.269048
37,9,6,63.6747,0.260465
37,9,7,65.4529,0.279419
37,9,8,64.5775,0.288273
37,9,9,63.6871,0.293552
37,9,10,64.5732,0.296674
37,10,1,64.5577,0.237255
37,10,2,66.346,0.228025
37,10,3,64.5741,0.258463
37,10,4,61.0283,0.255044
37,10,5,63.6733,0.256457
37,10,6,64.5557,0.250332
37,10,7,65.438,0.252198
37,10,8,62.8071,0.275502
37,10,9,64.5744,0.274372
37,10,10,64.5705,0.291967
49,1,1,65.448,0.210719
49,1,2,67.2041,0.259371
49,1,3,66.3401,0.268065
49,1,4,65.4339,0.282401
49,1,5,65.4387,0.330903
49,1,6,65.432,0.334191
49,1,7,59.2403,0.354788
49,1,8,65.43,0.360424
49,1,9,62.7762,0.364634
49,1,10,60.9809,0.371088
49,2,1,65.455,0.219069
49,2,2,65.4408,0.229913
49,2,3,66.3351,0.266127
49,2,4,62.7777,0.305504
49,2,5,62.7793,0.303103
49,2,6,62.78,0.339829
49,2,7,62.7796,0.343058
49,2,8,68.0807,0.352244
49,2,9,62.7767,0.359266
49,2,10,64.5389,0.342455
49,3,1,65.4523,0.228935
49,3,2,65.4467,0.227827
49,3,3,65.4533,0.233071
49,3,4,63.6773,0.268211
49,3,5,62.7848,0.294056
49,3,6,62.7822,0.307961
49,3,7,65.4375,0.348787
49,3,8,61.8956,0.343789
49,3,9,59.2442,0.322765
49,3,10,65.431,0.33666
49,4,1,64.5693,0.230124
49,4,2,65.4435,0.229395
49,4,3,65.4496,0.230589
49,4,4,65.4453,0.240216
49,4,5,64.5598,0.266214
49,4,6,65.412,0.288884
49,4,7,60.1309,0.300924
49,4,8,66.3212,0.337434
49,4,9,68.0865,0.333245
49,4,10,61.8936,0.319633
49,5,1,62.7939,0.242094
49,5,2,65.4682,0.245513
49,5,3,64.5724,0.230363
49,5,4,65.4548,0.23655
49,5,5,65.4458,0.239829
49,5,6,64.5568,0.257046
49,5,7,65.4449,0.276128
49,5,8,62.7798,0.277029
49,5,9,61.9022,0.31627
49,5,10,65.4372,0.322664
49,6,1,63.6801,0.239316
49,6,2,63.6806,0.242666
49,6,3,63.6717,0.238618
49,6,4,67.2188,0.241598
49,6,5,64.569,0.236912
49,6,6,64.5613,0.240507
49,6,7,66.3183,0.264985
49,6,8,63.6667,0.291628
49,6,9,62.783,0.282021
49,6,10,64.535,0.324974
49,7,1,63.6805,0.225118
49,7,2,65.4409,0.241175
49,7,3,65.4459,0.246112
49,7,4,63.6734,0.255754
49,7,5,65.4428,0.242058
49,7,6,65.4514,0.242442
49,7,7,64.5587,0.243058
49,7,8,65.4352,0.26823
49,7,9,67.2099,0.263545
49,7,10,65.4338,0.271981
49,8,1,66.3376,0.220514
49,8,2,64.5559,0.22149
49,8,3,63.8134,0.234591
49,8,4,62.7865,0.257438
49,8,5,64.5668,0.241262
49,8,6,63.6675,0.241216
49,8,7,62.7896,0.244293
49,8,8,65.4427,0.233119
49,8,9,66.321,0.245359
49,8,10,63.6651,0.253409
49,9,1,64.5602,0.218244
49,9,2,66.335,0.218751
49,9,3,64.5639,0.232295
49,9,4,64.5567,0.248833
49,9,5,63.6808,0.248003
49,9,6,63.6691,0.224002
49,9,7,64.5689,0.249003
49,9,8,64.5541,0.230039
49,9,9,63.6467,0.235093
49,9,10,65.4379,0.244462
49,10,1,65.4489,0.214068
49,10,2,63.6881,0.217337
49,10,3,65.4498,0.216214
49,10,4,64.571,0.233891
49,10,5,64.5443,0.234347
49,10,6,65.4352,0.227108
49,10,7,63.6695,0.233862
49,10,8,63.6845,0.247525
49,10,9,68.1107,0.226766
49,10,10,65.4499,0.238306
61,1,1,64.5683,0.18334
61,1,2,63.6803,0.212574
61,1,3,63.6755,0.234119
61,1,4,64.563,0.253352
61,1,5,63.669,0.262772
61,1,6,65.435,0.278682
61,1,7,64.5375,0.304221
61,1,8,64.5477,0.315634
61,1,9,67.1152,0.29497
61,1,10,66.3133,0.312777
61,2,1,66.3296,0.192806
61,2,2,65.4461,0.200639
61,2,3,63.6748,0.225266
61,2,4,65.4494,0.249735
61,2,5,66.3316,0.270853
61,2,6,65.4246,0.282931
61,2,7,61.8937,0.315493
61,2,8,65.4358,0.313784
61,2,9,67.1792,0.319787
61,2,10,64.5462,0.30316
61,3,1,64.5529,0.205671
61,3,2,64.5617,0.203784
61,3,3,65.4456,0.203622
61,3,4,63.6658,0.222796
61,3,5,63.668,0.238527
61,3,6,65.4532,0.263483
61,3,7,66.318,0.27726
61,3,8,64.5398,0.304394
61,3,9,62.7773,0.290683
61,3,10,62.7758,0.303853
61,4,1,65.4277,0.207473
61,4,2,64.5538,0.213119
61,4,3,68.1071,0.206623
61,4,4,65.4511,0.209139
61,4,5,65.4493,0.226921
61,4,6,63.6899,0.245936
61,4,7,68.1115,0.259693
61,4,8,64.5389,0.270834
61,4,9,60.9619,0.289855
61,4,10,62.7794,0.299902
61,5,1,63.6787,0.204373
61,5,2,64.5626,0.222017
61,5,3,64.5506,0.215296
61,5,4,65.4505,0.2095
61,5,5,65.4528,0.207324
61,5,6,63.6698,0.227268
61,5,7,66.3466,0.253477
61,5,8,65.4558,0.249685
61,5,9,64.5501,0.258688
61,5,10,62.7733,0.259914
61,6,1,64.5637,0.210483
61,6,2,64.5635,0.232855
61,6,3,65.4311,0.207077
61,6,4,64.5501,0.221834
61,6,5,66.3335,0.207701
61,6,6,64.5583,0.208842
61,6,7,64.5624,0.224858
61,6,8,63.6964,0.242677
61,6,9,66.3349,0.237795
61,6,10,67.1994,0.25148
61,7,1,63.669,0.207404
61,7,2,61.012,0.23286
61,7,3,62.783,0.216475
61,7,4,64.5564,0.217266
61,7,5,63.6529,0.216687
61,7,6,65.4421,0.211401
61,7,7,67.2226,0.210805
61,7,8,63.6805,0.221782
61,7,9,65.4619,0.230928
61,7,10,63.6877,0.236555
61,8,1,62.7848,0.199618
61,8,2,65.4381,0.2194
61,8,3,60.133,0.225127
61,8,4,65.4374,0.226
61,8,5,66.3174,0.207935
61,8,6,61.0251,0.211081
61,8,7,63.6838,0.211207
61,8,8,63.6838,0.209721
61,8,9,63.679,0.217559
61,8,10,65.4655,0.227795
61,9,1,64.5539,0.194532
61,9,2,62.7769,0.203428
61,9,3,65.4401,0.211845
61,9,4,60.1329,0.237021
61,9,5,63.6714,0.228935
61,9,6,64.5479,0.218704
61,9,7,62.789,0.211504
61,9,8,64.557,0.205627
61,9,9,62.7959,0.206332
61,9,10,64.5553,0.213055
61,10,1,65.4369,0.194315
61,10,2,64.5535,0.202158
61,10,3,65.4388,0.203523
61,10,4,65.4396,0.212654
61,10,5,65.4389,0.216995
61,10,6,65.4313,0.206178
61,10,7,63.6622,0.206846
61,10,8,66.3323,0.205052
61,10,9,65.4421,0.199368
61,10,10,64.5608,0.201125
73,1,1,65.4399,0.172044
73,1,2,66.3264,0.196885
73,1,3,66.3191,0.226172
73,1,4,66.3321,0.238593
73,1,5,64.57,0.258937
73,1,6,65.4345,0.260531
73,1,7,66.2777,0.274912
73,1,8,65.4334,0.266528
73,1,9,64.5488,0.277532
73,1,10,63.6658,0.279267
73,2,1,65.441,0.17878
73,2,2,64.5556,0.185049
73,2,3,65.4444,0.210197
73,2,4,64.5636,0.239078
73,2,5,65.4556,0.247357
73,2,6,65.4573,0.280223
73,2,7,64.5515,0.281346
73,2,8,64.5485,0.290227
73,2,9,66.3097,0.270115
73,2,10,65.4358,0.265022
73,3,1,64.5484,0.18802
73,3,2,63.6663,0.192501
73,3,3,65.4372,0.194115
73,3,4,63.6714,0.217429
73,3,5,64.5483,0.240682
73,3,6,61.9144,0.252136
73,3,7,63.6853,0.285815
73,3,8,66.3257,0.284034
73,3,9,63.6704,0.274612
73,3,10,65.4363,0.272848
73,4,1,64.5535,0.200522
73,4,2,65.4265,0.196734
73,4,3,65.4383,0.199904
73,4,4,66.3203,0.199207
73,4,5,64.5493,0.216326
73,4,6,62.7686,0.253955
73,4,7,67.2191,0.252587
73,4,8,62.7972,0.2738
73,4,9,64.5505,0.26996
73,4,10,68.0899,0.282479
73,5,1,65.4363,0.201096
73,5,2,64.5491,0.207161
73,5,3,63.6603,0.204666
73,5,4,65.435,0.20611
73,5,5,65.43,0.199851
73,5,6,65.4362,0.222783
73,5,7,65.4382,0.244425
73,5,8,61.9088,0.251912
73,5,9,67.2297,0.25391
73,5,10,63.6645,0.247005
73,6,1,64.5557,0.20382
73,6,2,63.6731,0.216687
73,6,3,66.3133,0.198427
73,6,4,63.6626,0.200163
73,6,5,63.6595,0.207828
73,6,6,64.5547,0.199855
73,6,7,62.7867,0.220669
73,6,8,65.4305,0.237625
73,6,9,62.7859,0.2296
73,6,10,63.6817,0.244203
73,7,1,65.4264,0.197756
73,7,2,62.7752,0.200475
73,7,3,65.4465,0.213631
73,7,4,66.3167,0.202317
73,7,5,63.6675,0.202698
73,7,6,65.4431,0.20189
73,7,7,66.3172,0.202132
73,7,8,64.5433,0.210115
73,7,9,64.5503,0.215242
73,7,10,65.4542,0.217911
73,8,1,64.5494,0.205949
73,8,2,61.8956,0.201724
73,8,3,67.2071,0.199028
73,8,4,66.3201,0.210597
73,8,5,64.5512,0.205649
73,8,6,66.3192,0.197359
73,8,7,65.4361,0.200316
73,8,8,66.3211,0.199873
73,8,9,64.5557,0.200227
73,8,10,64.5573,0.206888
73,9,1,62.7719,0.203508
73,9,2,67.2068,0.199555
73,9,3,65.4316,0.20091
73,9,4,64.5499,0.203099
73,9,5,65.4357,0.201265
73,9,6,65.4363,0.201674
73,9,7,66.3159,0.200248
73,9,8,66.2132,0.198357
73,9,9,63.6671,0.192632
73,9,10,65.4446,0.194118
73,10,1,62.7878,0.194828
73,10,2,64.5562,0.19873
73,10,3,64.5403,0.197577
73,10,4,62.777,0.203567
73,10,5,61.8945,0.209916
73,10,6,66.3195,0.196307
73,10,7,63.4669,0.199707
73,10,8,66.3216,0.196672
73,10,9,65.4326,0.189766
73,10,10,66.3196,0.19234
85,1,1,65.4368,0.161214
85,1,2,65.4016,0.182499
85,1,3,65.4337,0.202411
85,1,4,65.437,0.216624
85,1,5,63.6777,0.221582
85,1,6,64.5595,0.221412
85,1,7,65.4381,0.227901
85,1,8,64.5477,0.247211
85,1,9,62.7837,0.250044
85,1,10,65.4342,0.254315
85,2,1,68.088,0.176367
85,2,2,64.5484,0.176623
85,2,3,65.4338,0.198933
85,2,4,65.2204,0.216413
85,2,5,64.5581,0.221712
85,2,6,62.7974,0.234241
85,2,7,64.5637,0.243267
85,2,8,63.6639,0.244045
85,2,9,61.8931,0.266616
85,2,10,61.0118,0.26853
85,3,1,66.322,0.185638
85,3,2,66.3207,0.184788
85,3,3,64.5483,0.186146
85,3,4,66.3198,0.206366
85,3,5,62.7443,0.227579
85,3,6,63.6775,0.226417
85,3,7,65.9213,0.239113
85,3,8,61.9086,0.25641
85,3,9,63.6686,0.240175
85,3,10,64.5459,0.241103
85,4,1,64.5571,0.18665
85,4,2,65.4323,0.195783
85,4,3,64.5512,0.194088
85,4,4,65.4395,0.192938
85,4,5,66.3211,0.206404
85,4,6,62.7886,0.217492
85,4,7,62.7852,0.238387
85,4,8,66.3381,0.22146
85,4,9,64.5668,0.218332
85,4,10,62.7856,0.224616
85,5,1,65.4345,0.194834
85,5,2,59.2418,0.202161
85,5,3,66.3196,0.195492
85,5,4,65.4364,0.207339
85,5,5,66.3143,0.200925
85,5,6,63.667,0.207127
85,5,7,65.4325,0.219733
85,5,8,64.5517,0.222564
85,5,9,66.3252,0.225382
85,5,10,65.4348,0.224549
85,6,1,62.7535,0.199742
85,6,2,64.5482,0.206922
85,6,3,65.4379,0.195803
85,6,4,63.6142,0.20713
85,6,5,63.6635,0.194091
85,6,6,66.3295,0.194868
