Threshold,Erode,Dilate,Score,FPS
169,6,7,64.5649,0.20256
169,6,8,64.5525,0.205975
169,6,9,65.4527,0.206574
169,6,10,67.2163,0.205731
169,7,1,64.5814,0.204451
169,7,2,63.6893,0.213574
169,7,3,65.4565,0.224509
169,7,4,64.5636,0.230363
169,7,5,64.5712,0.211884
169,7,6,64.5702,0.194181
169,7,7,65.4556,0.198517
169,7,8,66.3414,0.200181
169,7,9,65.457,0.203248
169,7,10,63.6831,0.203541
169,8,1,66.3474,0.211361
169,8,2,63.6904,0.219814
169,8,3,64.5733,0.231823
169,8,4,59.258,0.247249
169,8,5,66.3374,0.221014
169,8,6,62.7917,0.216824
169,8,7,68.0823,0.214911
169,8,8,68.9939,0.214385
169,8,9,64.5733,0.198016
169,8,10,67.2193,0.200493
169,9,1,66.3523,0.217546
169,9,2,64.5745,0.223882
169,9,3,65.4603,0.22826
169,9,4,65.4381,0.233785
169,9,5,67.2154,0.219205
169,9,6,65.4455,0.203519
169,9,7,66.3404,0.199266
169,9,8,64.5628,0.195013
169,9,9,62.7995,0.189071
169,9,10,61.9146,0.194228
169,10,1,60.1476,0.222476
169,10,2,65.4609,0.233756
169,10,3,64.5767,0.230895
169,10,4,68.112,0.237395
169,10,5,67.2228,0.23097
169,10,6,62.7795,0.216165
169,10,7,66.3362,0.228011
169,10,8,65.4566,0.197853
169,10,9,67.2165,0.196109
169,10,10,68.1053,0.191179
181,1,1,65.4602,0.148321
181,1,2,66.3418,0.166593
181,1,3,66.3403,0.179739
181,1,4,67.2237,0.187322
181,1,5,64.5666,0.189505
181,1,6,65.4518,0.193341
181,1,7,65.457,0.195302
181,1,8,65.4568,0.196014
181,1,9,63.6845,0.193199
181,1,10,64.5689,0.190685
181,2,1,65.4624,0.161194
181,2,2,63.691,0.163302
181,2,3,65.4523,0.180739
181,2,4,65.4476,0.195997
181,2,5,63.6829,0.197982
181,2,6,64.5659,0.203281
181,2,7,64.5695,0.206295
181,2,8,66.3413,0.209897
181,2,9,65.4542,0.204992
181,2,10,64.5649,0.202887
181,3,1,65.4639,0.171449
181,3,2,65.4568,0.172973
181,3,3,65.4609,0.174058
181,3,4,65.4524,0.192922
181,3,5,65.455,0.203651
181,3,6,66.3422,0.208004
181,3,7,64.5652,0.211385
181,3,8,65.454,0.213063
181,3,9,65.4547,0.211468
181,3,10,65.4518,0.208433
181,4,1,65.4615,0.179394
181,4,2,64.5777,0.183537
181,4,3,66.345,0.182886
181,4,4,64.5759,0.18291
181,4,5,66.3217,0.203241
181,4,6,62.8006,0.204996
181,4,7,64.566,0.209792
181,4,8,66.3403,0.213007
181,4,9,66.3414,0.210139
181,4,10,64.5678,0.209445
181,5,1,65.4608,0.183486
181,5,2,64.5756,0.189788
181,5,3,65.4604,0.190762
181,5,4,63.6863,0.194445
181,5,5,64.5716,0.18934
181,5,6,66.3412,0.202975
181,5,7,66.3352,0.209302
181,5,8,63.6857,0.209403
181,5,9,66.3375,0.207736
181,5,10,64.564,0.207343
181,6,1,66.3424,0.186214
181,6,2,67.2251,0.193483
181,6,3,65.4584,0.199636
181,6,4,68.9957,0.204847
181,6,5,65.4573,0.195742
181,6,6,62.8005,0.192586
181,6,7,65.4522,0.205949
181,6,8,65.4507,0.207873
181,6,9,62.7976,0.205287
181,6,10,64.5685,0.206903
181,7,1,64.582,0.205754
181,7,2,65.462,0.212874
181,7,3,66.3473,0.223056
181,7,4,63.6839,0.229834
181,7,5,65.4584,0.210805
181,7,6,66.3436,0.196559
181,7,7,68.9993,0.213477
181,7,8,66.3445,0.203322
181,7,9,67.2303,0.21406
181,7,10,61.9186,0.205399
181,8,1,63.6938,0.210648
181,8,2,63.6921,0.219631
181,8,3,63.6795,0.230787
181,8,4,63.6878,0.247151
181,8,5,66.3381,0.216214
181,8,6,61.0216,0.211884
181,8,7,63.6879,0.217802
181,8,8,65.4553,0.213131
181,8,9,63.6851,0.198639
181,8,10,67.2268,0.201541
181,9,1,65.4646,0.219558
181,9,2,65.4621,0.226063
181,9,3,63.6898,0.228311
181,9,4,59.2677,0.229712
181,9,5,61.0291,0.220634
181,9,6,67.2152,0.203267
181,9,7,64.5724,0.201304
181,9,8,62.796,0.197332
181,9,9,66.3387,0.190656
181,9,10,61.0315,0.196075
181,10,1,64.5787,0.224902
181,10,2,61.9233,0.235948
181,10,3,65.4621,0.231595
181,10,4,63.6817,0.238749
181,10,5,64.2994,0.228043
181,10,6,61.0291,0.215185
181,10,7,63.6811,0.217488
181,10,8,64.5556,0.19508
181,10,9,63.6875,0.190537
181,10,10,65.4546,0.189686
193,1,1,65.4653,0.144863
193,1,2,65.4611,0.161898
193,1,3,63.6889,0.176397
193,1,4,66.3419,0.182053
193,1,5,61.0376,0.263274
193,1,6,68.1035,0.202436
193,1,7,66.3389,0.191886
193,1,8,66.3421,0.19462
193,1,9,65.4574,0.19014
193,1,10,65.4518,0.186204
193,2,1,66.3524,0.160152
193,2,2,65.4653,0.161509
193,2,3,65.4592,0.183251
193,2,4,65.4558,0.196802
193,2,5,64.5732,0.20276
193,2,6,64.5749,0.205395
193,2,7,65.4572,0.207534
193,2,8,63.6893,0.209217
193,2,9,65.4593,0.20468
193,2,10,65.4546,0.202687
193,3,1,65.4614,0.17184
193,3,2,66.3478,0.172532
193,3,3,64.5761,0.174925
193,3,4,66.3465,0.19114
193,3,5,66.3424,0.205653
193,3,6,67.2246,0.208395
193,3,7,63.6862,0.211223
193,3,8,65.4559,0.211333
193,3,9,65.456,0.20985
193,3,10,65.4543,0.207515
193,4,1,67.2375,0.181956
193,4,2,65.4617,0.188922
193,4,3,64.5787,0.183186
193,4,4,64.5739,0.189798
193,4,5,67.2278,0.204818
193,4,6,64.5725,0.207935
193,4,7,61.9168,0.21797
193,4,8,65.457,0.215226
193,4,9,66.3385,0.210719
193,4,10,63.6831,0.211254
193,5,1,64.5823,0.191043
193,5,2,66.3486,0.191373
193,5,3,66.348,0.199989
193,5,4,63.6876,0.191017
193,5,5,61.9231,0.195922
193,5,6,64.5748,0.205126
193,5,7,65.4586,0.209644
193,5,8,66.3354,0.212027
193,5,9,63.6856,0.207621
193,5,10,62.8002,0.208272
193,6,1,62.8117,0.20406
193,6,2,63.6927,0.221647
193,6,3,65.4608,0.211821
193,6,4,64.5756,0.206608
193,6,5,62.8042,0.207522
193,6,6,63.6844,0.209729
193,6,7,62.803,0.220299
193,6,8,61.9165,0.217626
193,6,9,63.6886,0.213075
193,6,10,64.5721,0.212127
193,7,1,62.8061,0.229717
193,7,2,65.4603,0.23926
193,7,3,66.3491,0.235893
193,7,4,61.0337,0.230697
193,7,5,66.3257,0.224002
193,7,6,64.5712,0.219162
193,7,7,62.7905,0.207438
193,7,8,67.2295,0.210088
193,7,9,63.6944,0.207165
193,7,10,64.5689,0.215777
193,8,1,63.6939,0.235333
193,8,2,63.6287,0.247753
193,8,3,64.5648,0.248439
193,8,4,71.6477,0.261199
193,8,5,64.574,0.238497
193,8,6,64.5758,0.22217
193,8,7,67.2267,0.219026
193,8,8,65.455,0.215694
193,8,9,65.4525,0.219789
193,8,10,67.2256,0.205033
193,9,1,65.4373,0.233804
193,9,2,68.104,0.242552
193,9,3,65.4475,0.24827
193,9,4,68.1113,0.243845
193,9,5,61.9133,0.240109
193,9,6,65.4409,0.225207
193,9,7,61.0358,0.317567
193,9,8,62.8022,0.268428
193,9,9,66.341,0.199305
193,9,10,67.2319,0.232549
193,10,1,34.5133,0
193,10,2,34.5133,0
193,10,3,63.6964,0.262072
193,10,4,34.5133,0
193,10,5,60.1461,0.247655
193,10,6,67.2273,0.240738
193,10,7,60.1422,0.241087
193,10,8,64.4043,0.238608
193,10,9,67.2312,0.231415
193,10,10,68.1149,0.229572
205,1,1,65.4685,0.146875
205,1,2,65.4572,0.160418
205,1,3,64.575,0.174176
205,1,4,64.5753,0.183991
205,1,5,65.4577,0.185858
205,1,6,63.6894,0.189353
205,1,7,64.5727,0.192383
205,1,8,64.5712,0.192504
205,1,9,65.4599,0.187068
205,1,10,65.4571,0.183692
205,2,1,66.3524,0.160715
205,2,2,65.4688,0.165767
205,2,3,64.5764,0.178416
205,2,4,61.9221,0.194322
205,2,5,65.4604,0.201057
205,2,6,64.5754,0.20075
205,2,7,64.574,0.203424
205,2,8,64.5776,0.206975
205,2,9,64.576,0.202433
205,2,10,64.5744,0.199284
205,3,1,66.3518,0.183305
205,3,2,67.2366,0.180131
205,3,3,65.4673,0.183698
205,3,4,64.5779,0.202534
205,3,5,64.5753,0.216816
205,3,6,63.6935,0.209073
205,3,7,66.3423,0.212754
205,3,8,64.5755,0.209422
205,3,9,63.6872,0.206967
205,3,10,64.5544,0.205473
205,4,1,66.3548,0.184237
205,4,2,66.3539,0.189728
205,4,3,65.4643,0.193908
205,4,4,66.349,0.19738
205,4,5,66.3477,0.221878
205,4,6,66.3493,0.210872
205,4,7,65.4584,0.211345
205,4,8,66.3419,0.212199
205,4,9,64.5717,0.208153
205,4,10,65.4568,0.207877
205,5,1,63.6991,0.21802
205,5,2,65.4666,0.206782
205,5,3,64.5786,0.219396
205,5,4,65.465,0.213232
205,5,5,64.5799,0.216305
205,5,6,65.456,0.217865
205,5,7,63.6907,0.216857
205,5,8,67.2288,0.216007
205,5,9,64.5675,0.213393
205,5,10,65.4578,0.212087
205,6,1,66.3487,0.23297
205,6,2,64.5808,0.236155
205,6,3,63.695,0.227827
205,6,4,61.9216,0.23655
205,6,5,65.4622,0.225851
205,6,6,62.8036,0.2028
205,6,7,63.6953,0.209236
205,6,8,65.4614,0.217433
205,6,9,64.5501,0.209815
205,6,10,66.3425,0.210672
205,7,1,62.8061,0.245658
205,7,2,61.0368,0.252469
205,7,3,64.5757,0.255465
205,7,4,62.8079,0.250354
205,7,5,64.5428,0.244531
205,7,6,60.1476,0.244462
205,7,7,62.7467,0.244679
205,7,8,62.8021,0.257233
205,7,9,62.7993,0.239417
205,7,10,63.6867,0.234226
205,8,1,65.4625,0.247319
205,8,2,34.5133,0
205,8,3,59.2513,0.260243
205,8,4,65.4633,0.270523
205,8,5,64.5437,0.253682
205,8,6,61.9161,0.247829
205,8,7,60.1387,0.244483
205,8,8,63.6923,0.241603
205,8,9,65.4576,0.246032
205,8,10,65.4604,0.235559
205,9,1,34.5133,0
205,9,2,60.1545,0.258889
205,9,3,76.049,0.257227
205,9,4,62.7981,0.258866
205,9,5,68.1129,0.251637
205,9,6,57.492,0.247959
205,9,7,62.7877,0.248888
205,9,8,61.9164,0.242302
205,9,9,62.8049,0.237141
205,9,10,64.558,0.248259
205,10,1,34.5133,0
205,10,2,34.5133,0
205,10,3,34.5133,0
205,10,4,34.5133,0
205,10,5,61.91,0.268619
205,10,6,60.134,0.280091
205,10,7,59.2682,0.268664
205,10,8,71.641,0.250704
205,10,9,63.6857,0.243676
205,10,10,66.3445,0.237176
217,1,1,65.4702,0.152043
217,1,2,65.4662,0.166522
217,1,3,68.1222,0.178973
217,1,4,66.3538,0.181186
217,1,5,65.4596,0.193268
217,1,6,65.4599,0.190309
217,1,7,65.4588,0.19716
217,1,8,64.5739,0.18914
217,1,9,66.3325,0.18403
217,1,10,66.342,0.18043
217,2,1,65.4574,0.168881
217,2,2,64.5839,0.175627
217,2,3,64.5834,0.187409
217,2,4,66.3515,0.201681
217,2,5,66.3518,0.199284
217,2,6,66.3477,0.208203
217,2,7,67.2256,0.205645
217,2,8,61.0363,0.207435
217,2,9,64.5774,0.20206
217,2,10,66.3445,0.198685
217,3,1,64.5809,0.186214
217,3,2,65.4688,0.185437
217,3,3,63.6958,0.1808
217,3,4,64.5788,0.205391
217,3,5,63.6852,0.209012
217,3,6,63.6917,0.209085
217,3,7,66.3471,0.210225
217,3,8,68.1134,0.209457
217,3,9,64.5743,0.208053
217,3,10,64.572,0.20538
217,4,1,64.5828,0.210711
217,4,2,65.4655,0.217869
217,4,3,63.6944,0.217237
217,4,4,64.58,0.219755
217,4,5,65.4568,0.232228
217,4,6,66.3298,0.226571
217,4,7,66.3428,0.234153
217,4,8,62.7985,0.228935
217,4,9,65.4624,0.211797
217,4,10,63.6885,0.218831
217,5,1,63.6975,0.233771
217,5,2,61.0436,0.236704
217,5,3,67.2376,0.231885
217,5,4,65.4657,0.225598
217,5,5,63.6931,0.227035
217,5,6,66.3476,0.238774
217,5,7,66.3458,0.226903
217,5,8,66.3483,0.223882
217,5,9,64.5783,0.21727
217,5,10,68.1131,0.217308
217,6,1,65.4568,0.253551
217,6,2,66.3485,0.246386
217,6,3,66.3509,0.248806
217,6,4,61.0424,0.3051
217,6,5,64.579,0.297799
217,6,6,63.6929,0.283357
217,6,7,61.925,0.294808
217,6,8,65.4604,0.256771
217,6,9,65.4619,0.227575
217,6,10,62.8043,0.222801
217,7,1,81.3519,0.2594
217,7,2,65.4618,0.267804
217,7,3,59.2598,0.267266
217,7,4,61.0396,0.265539
217,7,5,53.0743,0.45117
217,7,6,49.541,0.404612
217,7,7,54.8496,0.455535
217,7,8,62.8085,0.265826
217,7,9,65.4573,0.254688
217,7,10,65.4574,0.25989
217,8,1,63.6945,0.263508
217,8,2,69.8743,0.27382
217,8,3,73.4097,0.270626
217,8,4,61.92,0.271752
217,8,5,61.9239,0.293027
217,8,6,61.0329,0.261241
217,8,7,62.8014,0.256713
217,8,8,64.5542,0.253551
217,8,9,62.806,0.25721
217,8,10,64.578,0.247286
217,9,1,34.5133,0
217,9,2,34.5133,0
217,9,3,34.5133,0
217,9,4,34.5133,0
217,9,5,67.2232,0.271009
217,9,6,65.4502,0.275818
217,9,7,65.4483,0.260693
217,9,8,59.2635,0.274719
217,9,9,65.4561,0.249564
217,9,10,66.3446,0.254235
217,10,1,34.5133,0
217,10,2,34.5133,0
217,10,3,34.5133,0
217,10,4,34.5133,0
217,10,5,69.8693,0.33429
217,10,6,77.8203,0.357007
217,10,7,76.9382,0.337707
217,10,8,34.5133,0
217,10,9,99.0286,0.254918
217,10,10,66.3355,0.253687
229,1,1,61.9337,0.161152
229,1,2,64.5856,0.167044
229,1,3,69.8895,0.18433
229,1,4,67.2329,0.182026
229,1,5,66.3522,0.188692
229,1,6,64.5796,0.197483
229,1,7,66.3433,0.19866
229,1,8,63.6944,0.185028
229,1,9,65.461,0.188906
229,1,10,65.4645,0.183218
229,2,1,64.5866,0.196085
229,2,2,65.4702,0.192988
229,2,3,66.3539,0.211841
229,2,4,66.3529,0.228039
229,2,5,64.5791,0.213983
229,2,6,66.3498,0.215168
229,2,7,63.6943,0.213962
229,2,8,63.6961,0.214503
229,2,9,61.9259,0.213377
229,2,10,63.6957,0.206212
229,3,1,65.4707,0.222008
229,3,2,61.0431,0.224496
229,3,3,62.8125,0.216251
229,3,4,64.5849,0.243718
229,3,5,66.3529,0.244483
229,3,6,66.3492,0.231785
229,3,7,63.6945,0.218721
229,3,8,65.4614,0.219998
229,3,9,64.5777,0.214401
229,3,10,64.5724,0.21114
229,4,1,64.5831,0.254201
229,4,2,64.5791,0.246914
229,4,3,65.4644,0.246968
229,4,4,65.4675,0.242567
229,4,5,61.9267,0.253608
229,4,6,65.4664,0.253636
229,4,7,63.695,0.255592
229,4,8,65.4618,0.233974
229,4,9,63.6897,0.229796
229,4,10,64.575,0.220509
229,5,1,62.8119,0.27565
229,5,2,61.0419,0.274565
229,5,3,64.5809,0.265121
229,5,4,64.5778,0.263305
229,5,5,64.5787,0.251631
229,5,6,63.695,0.268167
229,5,7,65.466,0.248948
229,5,8,65.4612,0.265782
229,5,9,64.5747,0.243624
229,5,10,64.5746,0.243304
229,6,1,68.9957,0.290975
229,6,2,61.0374,0.299409
229,6,3,59.2642,0.287539
229,6,4,68.9973,0.284785
229,6,5,61.9203,0.274652
229,6,6,63.6904,0.26816
229,6,7,63.6893,0.276095
229,6,8,66.348,0.277873
229,6,9,63.6919,0.281431
229,6,10,65.4627,0.272644
229,7,1,34.5133,0
229,7,2,34.5133,0
229,7,3,34.5133,0
229,7,4,34.5133,0
229,7,5,68.1123,0.292262
229,7,6,63.6914,0.284119
229,7,7,64.5748,0.280084
229,7,8,61.9106,0.298169
229,7,9,63.6482,0.293965
229,7,10,64.5742,0.284091
229,8,1,34.5133,0
229,8,2,34.5133,0
229,8,3,34.5133,0
229,8,4,34.5133,0
229,8,5,34.5133,0
229,8,6,34.5133,0
229,8,7,42.4655,0.593955
229,8,8,49.5382,0.471797
229,8,9,34.5133,0
229,8,10,97.2617,0.301776
229,9,1,34.5133,0
229,9,2,34.5133,0
229,9,3,34.5133,0
229,9,4,34.5133,0
229,9,5,34.5133,0
229,9,6,34.5133,0
229,9,7,34.5133,0
229,9,8,34.5133,0
229,9,9,34.5133,0
229,9,10,34.5133,0
229,10,1,34.5133,0
229,10,2,34.5133,0
229,10,3,34.5133,0
229,10,4,34.5133,0
229,10,5,34.5133,0
229,10,6,34.5133,0
229,10,7,34.5133,0
229,10,8,34.5133,0
229,10,9,34.5133,0
229,10,10,34.5133,0
241,1,1,62.8154,0.202118
241,1,2,62.803,0.203883
241,1,3,62.8147,0.212394
241,1,4,66.3491,0.222318
241,1,5,62.8058,0.215152
241,1,6,68.1184,0.206159
241,1,7,62.8117,0.22041
241,1,8,64.5804,0.213821
241,1,9,65.4674,0.211223
241,1,10,64.5851,0.194098
241,2,1,63.6952,0.259038
241,2,2,64.5813,0.240456
241,2,3,64.5832,0.256626
241,2,4,64.5846,0.255437
241,2,5,66.3509,0.256498
241,2,6,67.2302,0.249845
241,2,7,62.8072,0.255546
241,2,8,63.6924,0.242677
241,2,9,67.2387,0.223034
241,2,10,68.1216,0.212406
241,3,1,65.4585,0.296362
241,3,2,63.6922,0.291222
241,3,3,66.3531,0.273416
241,3,4,64.5761,0.284613
241,3,5,46.0097,0.706692
241,3,6,51.3158,0.613297
241,3,7,45.1256,0.698005
241,3,8,65.463,0.28176
241,3,9,64.578,0.267576
241,3,10,59.2756,0.31559
241,4,1,66.3535,0.333206
241,4,2,63.6973,0.324797
241,4,3,68.1208,0.30876
241,4,4,64.5813,0.305447
241,4,5,61.9175,0.311466
241,4,6,65.456,0.311698
241,4,7,65.4635,0.30586
241,4,8,66.3462,0.302511
241,4,9,63.6968,0.291952
241,4,10,66.3461,0.271883
241,5,1,63.6964,0.359529
241,5,2,63.6956,0.349067
241,5,3,64.5781,0.337586
241,5,4,67.2368,0.327157
241,5,5,66.3509,0.353048
241,5,6,62.8062,0.330854
241,5,7,65.4641,0.324163
241,5,8,67.2375,0.322783
241,5,9,66.349,0.306865
241,5,10,64.5778,0.299362
241,6,1,34.5133,0
241,6,2,34.5133,0
241,6,3,34.5133,0
241,6,4,34.5133,0
241,6,5,65.4637,0.394291
241,6,6,60.1569,0.373492
241,6,7,62.8048,0.405745
241,6,8,62.8092,0.375228
241,6,9,65.4633,0.345281
241,6,10,63.6938,0.332245
241,7,1,34.5133,0
241,7,2,34.5133,0
241,7,3,34.5133,0
241,7,4,34.5133,0
241,7,5,34.5133,0
241,7,6,34.5133,0
241,7,7,34.5133,0
241,7,8,34.5133,0
241,7,9,34.5133,0
241,7,10,34.5133,0
241,8,1,34.5133,0
241,8,2,34.5133,0
241,8,3,34.5133,0
241,8,4,34.5133,0
241,8,5,34.5133,0
241,8,6,34.5133,0
241,8,7,34.5133,0
241,8,8,34.5133,0
241,8,9,34.5133,0
241,8,10,34.5133,0
241,9,1,34.5133,0
241,9,2,34.5133,0
241,9,3,34.5133,0
241,9,4,34.5133,0
241,9,5,34.5133,0
241,9,6,34.5133,0
241,9,7,34.5133,0
241,9,8,34.5133,0
241,9,9,34.5133,0
241,9,10,34.5133,0
241,10,1,34.5133,0
241,10,2,34.5133,0
241,10,3,34.5133,0
241,10,4,34.5133,0
241,10,5,34.5133,0
241,10,6,34.5133,0
241,10,7,34.5133,0
241,10,8,34.5133,0
241,10,9,34.5133,0
241,10,10,34.5133,0
253,1,1,34.5133,0
253,1,2,34.5133,0
253,1,3,34.5133,0
253,1,4,34.5133,0
253,1,5,49.5354,0.457268
253,1,6,60.1503,0.351161
253,1,7,59.2693,0.354343
253,1,8,63.6972,0.319155
253,1,9,62.8212,0.309225
253,1,10,63.7021,0.288486
253,2,1,34.5133,0
253,2,2,34.5133,0
253,2,3,34.5133,0
253,2,4,34.5133,0
253,2,5,65.4642,0.815884
253,2,6,67.2385,0.78445
253,2,7,69.8801,0.73054
253,2,8,91.0858,0.440666
253,2,9,68.1253,0.454893
253,2,10,68.1197,0.535697
253,3,1,34.5133,0
253,3,2,34.5133,0
253,3,3,34.5133,0
253,3,4,34.5133,0
253,3,5,34.5133,0
253,3,6,34.5133,0
253,3,7,34.5133,0
253,3,8,34.5133,0
253,3,9,34.5133,0
253,3,10,34.5133,0
253,4,1,34.5133,0
253,4,2,34.5133,0
253,4,3,34.5133,0
253,4,4,34.5133,0
253,4,5,34.5133,0
253,4,6,34.5133,0
253,4,7,34.5133,0
253,4,8,34.5133,0
253,4,9,34.5133,0
253,4,10,34.5133,0
253,5,1,34.5133,0
253,5,2,34.5133,0
253,5,3,34.5133,0
253,5,4,34.5133,0
253,5,5,34.5133,0
253,5,6,34.5133,0
253,5,7,34.5133,0
253,5,8,34.5133,0
253,5,9,34.5133,0
253,5,10,34.5133,0
253,6,1,34.5133,0
253,6,2,34.5133,0
253,6,3,34.5133,0
253,6,4,34.5133,0
253,6,5,34.5133,0
253,6,6,34.5133,0
253,6,7,34.5133,0
253,6,8,34.5133,0
253,6,9,34.5133,0
253,6,10,34.5133,0
253,7,1,34.5133,0
253,7,2,34.5133,0
253,7,3,34.5133,0
253,7,4,34.5133,0
253,7,5,34.5133,0
253,7,6,34.5133,0
253,7,7,34.5133,0
253,7,8,34.5133,0
253,7,9,34.5133,0
253,7,10,34.5133,0
253,8,1,34.5133,0
253,8,2,34.5133,0
253,8,3,34.5133,0
253,8,4,34.5133,0
253,8,5,34.5133,0
253,8,6,34.5133,0
253,8,7,34.5133,0
253,8,8,34.5133,0
253,8,9,34.5133,0
253,8,10,34.5133,0
253,9,1,34.5133,0
253,9,2,34.5133,0
253,9,3,34.5133,0
253,9,4,34.5133,0
253,9,5,34.5133,0
253,9,6,34.5133,0
253,9,7,34.5133,0
253,9,8,34.5133,0
253,9,9,34.5133,0
253,9,10,34.5133,0
253,10,1,34.5133,0
253,10,2,34.5133,0
253,10,3,34.5133,0
253,10,4,34.5133,0
253,10,5,34.5133,0
253,10,6,34.5133,0
253,10,7,34.5133,0
253,10,8,34.5133,0
253,10,9,34.5133,0
253,10,10,34.5133,0
